date,region,product,units,price
2025-08-17,North,ago,4,74.41
2025-09-04,South,election,29,14.81
2025-06-03,North,since,87,74.33
2025-05-12,North,sit,76,42.77
2025-10-01,North,begin,12,22.65
2025-08-08,North,almost,72,20.68
2025-04-29,West,discover,29,45.47
2025-06-04,East,play,1,76.12
2025-04-28,South,decide,90,42.84
2025-08-30,East,science,20,22.32
2025-07-31,East,discussion,14,10.18
2025-07-13,North,fall,46,84.9
2025-09-16,East,according,6,73.24
2025-09-07,North,collection,49,8.8
2025-08-27,East,grow,81,62.23
2025-06-13,East,dinner,74,20.04
2025-10-13,North,great,6,66.47
2025-05-12,East,husband,11,85.68
2025-05-11,North,throw,49,28.52
2025-06-24,East,everything,21,37.65
2025-09-16,South,show,86,27.43
2025-07-15,North,capital,78,63.86
2025-10-16,South,human,21,46.76
2025-05-08,East,finally,82,69.13
2025-09-20,South,present,88,33.1
2025-09-30,North,high,30,82.36
2025-08-05,East,sea,52,27.51
2025-05-06,South,recently,73,87.76
2025-06-04,East,figure,28,65.89
2025-10-18,West,top,83,46.43
2025-06-04,East,blood,18,25.42
2025-07-01,East,long,96,58.87
2025-08-16,West,his,47,22.71
2025-05-23,South,hear,66,49.86
2025-05-31,North,example,15,16.13
2025-08-28,South,result,88,42.79
2025-08-18,North,politics,50,38.78
2025-08-16,West,none,68,25.89
2025-09-02,North,common,88,72.35
2025-07-16,East,expect,99,64.46
2025-10-19,North,push,38,44.04
2025-08-25,West,discuss,1,95.43
2025-08-25,East,threat,65,76.43
2025-09-09,North,arrive,81,30.55
2025-06-04,South,almost,20,38.02
2025-09-15,South,institution,70,95.4
2025-06-11,North,development,77,33.09
2025-10-05,North,our,15,92.98
2025-09-28,East,forward,31,6.73
2025-06-01,North,money,11,73.46
2025-07-04,North,who,98,53.74
2025-08-17,South,character,17,66.32
2025-06-10,South,employee,34,53.24
2025-09-05,West,nothing,28,92.96
2025-06-10,South,pattern,92,31.86
2025-07-10,East,past,57,90.06
2025-07-04,West,discuss,16,25.54
2025-10-20,North,certainly,44,3.08
2025-07-24,South,benefit,76,22.8
2025-09-07,North,traditional,91,63.48
2025-05-13,South,product,9,90.64
2025-05-22,East,response,10,51.9
2025-07-08,East,attack,86,49.06
2025-07-02,South,pick,93,93.62
2025-10-20,West,newspaper,32,78.68
2025-06-08,West,on,25,10.34
2025-09-25,West,activity,46,42.93
2025-08-24,West,building,94,6.36
2025-08-24,North,not,8,40.86
2025-09-06,East,specific,14,25.62
2025-08-17,South,brother,69,45.41
2025-06-15,West,coach,24,28.58
2025-07-14,South,seven,10,44.87
2025-09-28,North,everyone,7,65.56
2025-10-15,North,sound,12,92.71
2025-05-26,South,while,22,41.23
2025-05-13,West,process,28,86.6
2025-06-16,North,purpose,22,38.52
2025-07-24,West,decide,34,92.73
2025-05-21,West,sound,37,42.88
2025-05-23,West,start,20,19.8
2025-10-07,South,why,8,58.34
2025-04-24,North,game,96,32.05
2025-07-20,North,brother,75,48.2
2025-10-08,South,unit,8,96.12
2025-10-18,North,surface,24,7.78
2025-06-18,North,article,87,86.32
2025-06-06,West,our,16,94.22
2025-10-11,South,bed,75,59.86
2025-09-02,North,team,54,66.08
2025-05-06,East,soon,34,21.22
2025-07-28,East,car,31,27.3
2025-05-17,South,may,86,64.9
2025-10-11,West,company,41,92.97
2025-06-10,North,turn,2,46.37
2025-08-11,North,development,10,54.23
2025-10-08,East,someone,17,93.39
2025-09-02,North,deep,32,37.58
2025-08-30,South,inside,57,83.54
2025-10-20,East,rate,79,98.4
2025-06-30,North,we,86,81.89
2025-07-26,East,camera,85,11.26
2025-06-07,South,attack,34,12.43
2025-06-23,North,per,96,55.77
2025-08-01,East,per,37,60.88
2025-06-02,East,avoid,27,69.06
2025-08-29,East,artist,65,49.36
2025-06-04,North,western,12,63.79
2025-04-29,East,give,6,1.35
2025-05-06,South,economy,82,98.0
2025-06-13,South,mention,95,44.74
2025-06-01,West,cause,72,1.96
2025-09-01,North,us,89,90.49
2025-08-04,North,material,48,58.67
2025-06-06,South,material,56,13.62
2025-09-16,East,customer,47,90.0
2025-05-10,North,reason,46,21.8
2025-07-10,South,land,86,11.18
2025-07-06,West,treat,80,75.2
2025-09-02,South,report,21,97.64
2025-08-19,South,race,53,3.45
2025-05-11,East,interesting,53,80.42
2025-09-02,South,such,35,16.76
2025-09-26,North,energy,49,87.34
2025-05-28,West,not,29,20.76
2025-07-13,West,knowledge,45,31.21
2025-05-27,South,maintain,29,3.34
2025-06-07,South,wind,52,33.5
2025-05-07,North,system,99,28.63
2025-09-26,West,oil,87,98.13
2025-05-11,East,reach,4,12.42
2025-10-20,East,think,23,58.48
2025-04-26,East,better,5,11.73
2025-10-07,West,time,45,73.13
2025-06-05,East,investment,56,61.01
2025-07-20,North,different,50,90.05
2025-09-26,South,weight,33,5.39
2025-05-04,West,hundred,1,52.47
2025-04-24,South,in,47,43.7
2025-06-10,East,step,80,32.08
2025-09-12,North,feeling,93,90.1
2025-07-09,East,side,86,41.43
2025-10-20,West,only,90,30.27
2025-08-21,South,message,25,42.62
2025-05-21,West,fine,87,75.07
2025-06-02,South,article,79,57.34
2025-08-06,West,occur,71,83.54
2025-05-04,East,former,37,21.81
2025-05-04,East,pattern,60,44.74
2025-07-18,South,wide,66,47.85
2025-09-24,South,coach,85,9.39
2025-05-04,East,movie,12,82.02
2025-05-08,South,cultural,87,31.73
2025-05-06,South,author,19,3.42
2025-08-23,South,easy,61,61.52
2025-07-05,North,year,59,42.03
2025-10-01,South,employee,92,69.94
2025-08-06,West,among,52,25.15
2025-08-13,North,kind,97,86.18
2025-08-20,North,other,100,43.09
2025-07-27,South,worry,90,52.28
2025-06-09,North,relationship,72,25.67
2025-08-30,North,edge,59,14.2
2025-06-10,West,catch,86,53.58
2025-08-22,East,first,97,89.25
2025-07-15,West,woman,71,45.15
2025-09-06,South,baby,96,86.29
2025-04-25,West,pretty,34,75.43
2025-10-20,East,black,99,77.99
2025-05-07,West,different,81,24.69
2025-07-24,West,cause,10,71.64
2025-10-08,South,upon,35,34.25
2025-05-06,North,election,18,15.93
2025-06-29,West,coach,89,16.13
2025-07-11,South,of,9,42.07
2025-08-28,East,population,70,47.13
2025-10-18,North,surface,27,83.46
2025-08-19,West,across,99,58.82
2025-08-22,North,once,98,57.99
2025-06-16,West,record,1,94.33
2025-05-12,East,unit,97,39.61
2025-05-18,West,business,69,75.0
2025-10-01,South,situation,63,22.72
2025-08-01,West,expert,63,3.87
2025-06-13,East,develop,86,68.24
2025-08-31,West,Democrat,93,17.34
2025-08-25,West,tonight,17,98.09
2025-06-10,North,middle,51,59.6
2025-06-08,North,whatever,11,64.63
2025-09-23,South,best,60,18.99
2025-08-16,East,themselves,49,33.41
2025-06-12,West,about,42,34.41
2025-06-23,West,case,36,75.45
2025-08-16,West,everybody,33,83.66
2025-05-23,West,letter,3,75.15
2025-08-01,North,late,45,23.2
2025-08-02,North,brother,100,95.77
2025-05-07,North,use,97,4.07
2025-08-26,South,church,26,84.08
2025-07-31,South,they,31,13.5
2025-06-29,North,old,73,94.83
2025-05-20,West,care,90,26.37
2025-05-01,East,his,22,60.98
2025-10-02,North,style,100,82.11
2025-10-15,East,among,14,58.29
2025-10-02,East,develop,74,68.06
2025-08-24,West,reflect,51,94.21
2025-05-12,South,state,10,59.62
2025-08-02,South,two,14,70.02
2025-07-06,East,pressure,88,60.44
2025-09-05,North,wish,73,78.48
2025-10-08,East,treatment,69,43.41
2025-05-23,East,such,9,51.09
2025-09-16,East,upon,2,85.11
2025-07-07,West,country,14,43.92
2025-09-03,East,go,82,89.27
2025-09-11,West,its,91,16.15
2025-09-15,South,treat,94,52.65
2025-09-03,East,energy,79,81.01
2025-06-11,West,store,60,44.12
2025-08-28,East,idea,42,85.32
2025-09-27,North,town,36,88.28
2025-07-17,South,decision,97,47.01
2025-09-17,West,magazine,44,3.84
2025-06-25,East,tend,24,49.27
2025-09-14,East,drive,34,34.69
2025-06-03,East,receive,72,2.0
2025-05-28,South,get,11,24.89
2025-06-13,West,available,63,55.96
2025-10-15,South,family,89,48.13
2025-06-26,West,Mr,58,79.5
2025-07-04,North,threat,38,22.94
2025-07-29,South,wrong,40,66.73
2025-04-28,East,understand,61,55.79
2025-10-15,East,could,55,99.67
2025-08-06,East,evidence,46,70.58
2025-04-30,East,pick,40,25.89
2025-07-11,North,shoulder,93,20.07
2025-09-12,North,least,96,54.05
2025-08-11,South,much,25,22.42
2025-05-14,West,we,36,72.73
2025-08-05,East,environmental,13,83.43
2025-05-01,East,least,30,36.73
2025-04-24,East,wish,2,71.09
2025-09-16,South,right,36,5.51
2025-08-31,North,site,71,29.92
2025-09-03,South,debate,82,86.98
2025-06-28,West,available,14,87.4
2025-10-11,East,wife,61,48.39
2025-06-22,East,former,24,96.58
2025-08-21,East,capital,62,12.29
2025-08-31,North,first,52,49.68
2025-07-24,North,reflect,20,15.77
2025-07-06,East,interesting,11,99.4
2025-08-27,North,once,72,76.68
2025-05-16,South,kitchen,100,52.73
2025-08-21,West,hundred,57,30.44
2025-08-23,West,weight,40,57.29
